"0","liberal_data <- survey_data %>% "
"0","  mutate(votedliberal = ifelse(survey_data$p3 == ""1"", 1, 0))"
"0","liberal_model <- glm(votedliberal ~ age + sex + province, data = liberal_data, family = binomial)"
"0","summary(liberal_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedliberal ~ age + sex + province, family = binomial, 
    data = liberal_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3389  "
"1","-0.8916  "
"1","-0.7481  "
"1"," 1.3245  "
"1"," 1.9925  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.017262"
"1","   0.218355"
"1","  -4.659"
"1"," 3.18e-06"
"1"," ***"
"1","
age        "
"1","  0.013200"
"1","   0.002659"
"1","   4.964"
"1"," 6.92e-07"
"1"," ***"
"1","
sex        "
"1","  0.258584"
"1","   0.088415"
"1","   2.925"
"1","  0.00345"
"1"," ** "
"1","
province   "
"1"," -0.131627"
"1","   0.016971"
"1","  -7.756"
"1"," 8.77e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3100.8  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 3005.9  on 2476  degrees of freedom
"
"1","AIC: "
"1",""
"1","3013.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","                 "
"0","conservative_data <- survey_data %>% "
"0","  mutate(votedconservative = ifelse(survey_data$p3 == ""2"", 1, 0))"
"0","conservative_model <- glm(votedconservative ~ age + sex + province, data = conservative_data, family = binomial)"
"0","summary(conservative_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedconservative ~ age + sex + province, family = binomial, 
    data = conservative_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3382  "
"1","-0.8852  "
"1","-0.7168  "
"1"," 1.3014  "
"1"," 2.1136  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.564679"
"1","   0.224126"
"1","  -6.981"
"1"," 2.93e-12"
"1"," ***"
"1","
age        "
"1","  0.013572"
"1","   0.002684"
"1","   5.056"
"1"," 4.28e-07"
"1"," ***"
"1","
sex        "
"1"," -0.550748"
"1","   0.091925"
"1","  -5.991"
"1"," 2.08e-09"
"1"," ***"
"1","
province   "
"1","  0.125086"
"1","   0.017414"
"1","   7.183"
"1"," 6.81e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3071.1  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 2953.0  on 2476  degrees of freedom
"
"1","AIC: "
"1",""
"1","2961"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","ndp_data <- survey_data %>% "
"0","  mutate(votedndp = ifelse(survey_data$p3 == ""3"", 1, 0))"
"0","ndp_model <- glm(votedndp ~ age + sex + province, data = ndp_data, family = binomial)"
"0","summary(ndp_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedndp ~ age + sex + province, family = binomial, 
    data = ndp_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0752  "
"1","-0.6815  "
"1","-0.5605  "
"1","-0.4339  "
"1"," 2.4044  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.127512"
"1","   0.258506"
"1","  -4.362"
"1"," 1.29e-05"
"1"," ***"
"1","
age        "
"1"," -0.026752"
"1","   0.003225"
"1","  -8.295"
"1","  < 2e-16"
"1"," ***"
"1","
sex        "
"1","  0.295329"
"1","   0.105863"
"1","   2.790"
"1","  0.00528"
"1"," ** "
"1","
province   "
"1","  0.085329"
"1","   0.020733"
"1","   4.116"
"1"," 3.86e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2375.9  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 2283.3  on 2476  degrees of freedom
"
"1","AIC: "
"1",""
"1","2291.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","blocq_data <- survey_data %>% "
"0","  mutate(votedblocq = ifelse(survey_data$p3 == ""4"", 1, 0))"
"0","blocq_model <- glm(votedblocq ~ age + sex + province, data = blocq_data, family = binomial)"
"0","summary(blocq_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedblocq ~ age + sex + province, family = binomial, 
    data = blocq_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5645  "
"1","-0.3675  "
"1","-0.3240  "
"1","-0.2228  "
"1"," 2.3632  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.617272"
