"0",""
"0","ages <- c(3,4,5)"
"0",""
"0","sample(ages, 2)"
"1","[1]"
"1"," 3"
"1"," 5"
"1","
"
"0","time <- runif(n=600, min = 1, max = 10)"
"0","time"
"1","  [1]"
"1"," 2.482527"
"1"," 2.946976"
"1"," 1.821296"
"1"," 7.316911"
"1"," 5.263269"
"1"," 8.241379"
"1"," 2.819302"
"1"," 5.400982"
"1"," 1.927205"
"1"," 1.133727"
"1"," 7.795359"
"1"," 3.445339"
"1"," 7.676379"
"1"," 5.216838"
"1"," 2.594498"
"1","
"
"1"," [16]"
"1"," 7.504592"
"1"," 7.494937"
"1"," 9.443565"
"1"," 5.544655"
"1"," 1.051532"
"1"," 5.221029"
"1"," 2.433037"
"1"," 6.346994"
"1"," 6.478924"
"1"," 5.442049"
"1"," 4.517881"
"1"," 3.273041"
"1"," 6.687751"
"1"," 1.105968"
"1"," 7.723894"
"1","
"
"1"," [31]"
"1"," 9.538673"
"1"," 6.518998"
"1"," 5.738253"
"1"," 3.497336"
"1"," 9.544166"
"1"," 7.052548"
"1"," 2.421985"
"1"," 4.109419"
"1"," 6.542828"
"1"," 5.474108"
"1"," 5.883832"
"1"," 1.583520"
"1"," 1.492993"
"1"," 4.991867"
"1"," 4.019352"
"1","
"
"1"," [46]"
"1"," 9.947469"
"1"," 7.680449"
"1"," 7.686840"
"1"," 9.656004"
"1"," 9.893558"
"1"," 4.934595"
"1"," 6.080424"
"1"," 7.570669"
"1"," 1.560931"
"1"," 3.794564"
"1"," 7.526056"
"1"," 6.093076"
"1"," 2.072213"
"1"," 2.259499"
"1"," 2.825003"
"1","
"
"1"," [61]"
"1"," 2.994100"
"1"," 5.147370"
"1"," 7.308952"
"1"," 5.553648"
"1"," 9.183857"
"1"," 4.591536"
"1"," 1.090863"
"1"," 4.542311"
"1"," 3.437660"
"1"," 8.760304"
"1"," 1.586457"
"1"," 9.806913"
"1"," 6.624400"
"1"," 8.213662"
"1"," 2.517510"
"1","
"
"1"," [76]"
"1"," 1.191024"
"1"," 2.492441"
"1"," 3.126380"
"1"," 8.647317"
"1"," 3.939322"
"1"," 8.250321"
"1"," 8.262358"
"1"," 3.719402"
"1"," 3.949709"
"1"," 7.968985"
"1"," 2.676954"
"1"," 4.603200"
"1"," 5.812134"
"1"," 1.224265"
"1"," 1.857046"
"1","
"
"1"," [91]"
"1"," 1.806789"
"1"," 8.032556"
"1"," 6.806241"
"1"," 1.269979"
"1"," 4.324793"
"1"," 6.271007"
"1"," 1.418458"
"1"," 3.235439"
"1"," 8.988581"
"1"," 8.451283"
"1"," 1.858593"
"1"," 9.582180"
"1"," 3.103745"
"1"," 6.824670"
"1"," 5.411999"
"1","
"
"1","[106]"
"1"," 1.752296"
"1"," 4.397909"
"1"," 5.019626"
"1"," 1.344825"
"1"," 8.935043"
"1"," 3.047613"
"1"," 3.206379"
"1"," 9.789609"
"1"," 3.065998"
"1"," 9.876437"
"1"," 6.262124"
"1"," 2.165986"
"1"," 9.155077"
"1"," 5.865391"
"1"," 1.537640"
"1","
"
"1","[121]"
"1"," 1.535425"
"1"," 3.611627"
"1"," 8.557712"
"1"," 9.830200"
"1"," 3.216067"
"1"," 3.269284"
"1"," 2.493219"
"1"," 9.811024"
"1"," 4.835714"
"1"," 7.632175"
"1"," 6.927933"
"1"," 5.315107"
"1"," 8.363027"
"1"," 4.863938"
"1"," 6.130312"
"1","
"
"1","[136]"
"1"," 6.491064"
"1"," 2.273560"
"1"," 9.194460"
"1"," 2.049771"
"1"," 9.077906"
"1"," 9.499967"
"1"," 3.557019"
"1"," 9.565381"
"1"," 2.813285"
"1"," 3.901042"
"1"," 5.712986"
"1"," 7.023752"
"1"," 8.192848"
"1"," 8.639527"
"1"," 3.851945"
"1","
"
"1","[151]"
"1"," 4.157080"
"1"," 8.169122"
"1"," 2.539293"
"1"," 5.174060"
"1"," 2.441706"
"1"," 5.347983"
"1"," 7.799727"
"1"," 9.781423"
"1"," 7.544037"
"1"," 6.656516"
"1"," 9.337630"
"1"," 7.493828"
"1"," 4.099186"
"1"," 9.614689"
"1"," 9.422710"
"1","
"
"1","[166]"
"1"," 5.539066"
"1"," 1.325041"
"1"," 5.134369"
"1"," 1.073379"
"1"," 7.668425"
"1"," 7.254263"
"1"," 6.417692"
"1"," 4.041158"
"1"," 4.484624"
"1"," 4.568398"
"1"," 5.478169"
"1"," 2.994051"
"1"," 4.774189"
"1"," 7.327911"
"1"," 1.407526"
"1","
"
"1","[181]"
"1"," 3.926647"
"1"," 7.399641"
"1"," 3.674009"
"1"," 9.089267"
"1"," 3.212036"
"1"," 4.480999"
"1"," 7.807397"
"1"," 4.827255"
"1"," 8.336668"
"1"," 1.754043"
"1"," 4.712263"
"1"," 8.519307"
"1"," 3.253060"
"1"," 5.588714"
"1"," 7.318122"
"1","
"
"1","[196]"
"1"," 8.449629"
"1"," 3.578399"
"1"," 5.399741"
"1"," 4.050090"
"1"," 8.161474"
"1"," 5.093185"
"1"," 3.159385"
"1"," 9.533566"
"1"," 9.653229"
"1"," 7.887246"
"1"," 9.309624"
"1"," 5.127277"
"1"," 6.198853"
"1"," 1.616708"
"1"," 5.038641"
"1","
"
"1","[211]"
"1"," 5.568275"
"1"," 1.779372"
"1"," 6.772975"
"1"," 8.640100"
"1"," 2.397795"
"1"," 9.922360"
"1"," 4.981627"
"1"," 6.746569"
"1"," 4.985030"
"1"," 2.438324"
"1"," 7.291001"
"1"," 9.939866"
"1"," 1.989653"
"1"," 1.911278"
"1"," 3.476982"
"1","
"
"1","[226]"
"1"," 9.128605"
"1"," 6.097533"
"1"," 3.850963"
"1"," 1.497090"
"1"," 4.230707"
"1"," 7.275277"
"1"," 7.477919"
"1"," 3.478327"
"1"," 3.299973"
"1"," 8.875068"
"1"," 2.641971"
"1"," 6.452886"
"1"," 1.317740"
"1"," 8.163975"
"1"," 1.164849"
"1","
"
"1","[241]"
"1"," 5.324108"
"1"," 8.592458"
"1"," 5.410312"
"1"," 8.727468"
"1"," 9.521631"
"1"," 1.757934"
"1"," 6.061786"
"1"," 1.548441"
"1"," 7.720646"
"1"," 9.576829"
"1"," 2.128050"
"1"," 6.322151"
"1"," 2.425440"
"1"," 5.364440"
"1"," 8.260920"
"1","
"
"1","[256]"
"1"," 9.844165"
"1"," 7.331811"
"1"," 6.464431"
"1"," 5.292946"
"1"," 7.636602"
"1"," 5.822491"
"1"," 8.481120"
"1"," 2.207547"
"1"," 8.943505"
"1"," 7.182256"
"1"," 8.284836"
"1"," 9.343638"
"1"," 1.844469"
"1"," 2.868081"
"1"," 9.431730"
"1","
"
"1","[271]"
"1"," 8.619983"
"1"," 5.888791"
"1"," 4.275316"
"1"," 1.018049"
"1"," 5.541566"
"1"," 5.250094"
"1"," 4.026241"
"1"," 3.800761"
"1"," 5.776881"
