"0",""
"0","# Here you can load in (or simulate) and clean the data (you may need to do the cleaning in a separate R script - this is up to you). "
"0",""
"0","library(readr)"
"0","library(tidyverse)"
"0","music <- read.csv(""music.csv"")"
"0",""
"0","slices <- c(18,3)"
"0",""
"0","lbls <- c(""Streaming Services\n(Spotify, Apple Music, Deezer...) \n"", ""Personal Recommendations \nfrom Friends/Family\n"")"
"0","pct <- round(slices/sum(slices)*100)"
"0","lbls <- paste(lbls, pct) # add percents to labels "
"0","lbls <- paste(lbls,""%"",sep="""") # ad % to labels"
"0",""
"0","pie(slices, labels = lbls, col=rainbow(length(lbls)), main= ""What is your primary way to discover new music from new artists? \n (Select one that best answers the question)"")"
