"0","# Use this to calculate some summary measures. "
"0","library(readr)"
"0","#For the summaries we will use the function table() for the categorical variables and summary for the numerical one."
"0","summary(survey_data$age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  18.00 "
"1","  39.00 "
"1","  53.00 "
"1","  52.31 "
"1","  65.00 "
"1","  95.00 "
"1","
"
"0","table(survey_data$q3)"
"2","Unknown or uninitialised column: `q3`."
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","table(survey_data$q4)"
"2","Unknown or uninitialised column: `q4`."
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
