"0","set.seed(899)"
"0","var1 = numeric(10)"
"0","var2 = numeric(10)"
"0",""
"0","for(c in 1:100){"
"0","  sigma_sq = c"
"0","  T1 <- function(x) (1/(n-1)) * ((sum(x-mean(x)^2)))"
"0","  T2 <- function(x) (1/n) * (sum(x-mean(x)^2))"
"0",""
"0","  n <- 100"
"0","  M <- 1000"
"0",""
"0",""
"0","  sim <- list("
"0","    T1 = numeric(M),"
"0","    T2 = numeric(M)"
"0","  )"
"0","  for (d in 1:M) {"
"0","  # Sample from Normal"
"0","  thesample <- rnorm(n, mean=0, sd=sqrt(sigma_sq))"
"0","  # Record the values of the two estimators:"
"0","  sim$T1[d] <- T1(thesample)"
"0","  sim$T2[d] <- T2(thesample)"
"0","}"
"0",""
"0","#Bias"
"0",""
"0","Var_T1 <- var(sim$T1)"
"0","Var_T2 <- var(sim$T2)"
"0",""
"0","var1[c] = Var_T1"
"0","var2[c] = Var_T2"
"0","}"
